Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   ! : | + ! : | 37 PyObject_GenericSetAttr  (in python3.10) + 2798  [0x10089519e]
    +                                         !   :     |   +   ! : | + ! : | + 10 subtype_dealloc  (in python3.10) + 152,181,...  [0x1008b2098,0x1008b20b5,...]
    +                                         !   :     |   +   ! : | + ! : | + 8 subtype_dealloc  (in python3.10) + 895  [0x1008b237f]
    +                                         !   :     |   +   ! : | + ! : | + ! 5 _PyObject_Free  (in python3.10) + 58,100,...  [0x10089a0ca,0x10089a0f4,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 object_dealloc  (in python3.10) + 9  [0x1008c1109]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 object_dealloc  (in python3.10) + 9  [0x1008c1109]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 subtype_dealloc  (in python3.10) + 893  [0x1008b237d]
    +                                         !   :     |   +   ! : | + ! : | + 7 subtype_dealloc  (in python3.10) + 1417  [0x1008b2589]
    +                                         !   :     |   +   ! : | + ! : | + ! 4 _PyObject_Free  (in python3.10) + 7,58,...  [0x10089a097,0x10089a0ca,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 PyObject_Free  (in python3.10) + 22  [0x10089c3a6]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 subtype_dealloc  (in python3.10) + 1414  [0x1008b2586]
    +                                         !   :     |   +   ! : | + ! : | + 5 subtype_dealloc  (in python3.10) + 1443  [0x1008b25a3]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 PyObject_Free  (in python3.10) + 22  [0x10089c3a6]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 _PyObject_Free  (in python3.10) + 7,173  [0x10089a097,0x10089a13d]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 subtype_dealloc  (in python3.10) + 1440  [0x1008b25a0]
    +                                         !   :     |   +   ! : | + ! : | + 2 ???  (in <unknown binary>)  [0xffffc58b4cd98949]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 _PyObject_Free  (in python3.10) + 150  [0x10089a126]
    +                                         !   :     |   +   ! : | + ! : | + 2 PyObject_GenericSetAttr  (in python3.10) + 2795  [0x10089519b]
    +                                         !   :     |   +   ! : | + ! : | + 2 subtype_dealloc  (in python3.10) + 1414  [0x1008b2586]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + 1 subtype_dealloc  (in python3.10) + 1440  [0x1008b25a0]
    +                                         !   :     |   +   ! : | + ! : | +   1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | 16 PyObject_GenericSetAttr  (in python3.10) + 220,1711,...  [0x10089478c,0x100894d5f,...]
    +                                         !   :     |   +   ! : | + ! : | 2 PyObject_GenericSetAttr  (in python3.10) + 402  [0x100894842]
    +                                         !   :     |   +   ! : | + ! : | + 2 lookdict_split  (in python3.10) + 209,261  [0x100877401,0x100877435]
    +                                         !   :     |   +   ! : | + ! : | 1 PyObject_GenericSetAttr  (in python3.10) + 399  [0x10089483f]
    +                                         !   :     |   +   ! : | + ! : |   1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : 2 PyObject_SetAttr  (in python3.10) + 31,35  [0x100890d4f,0x100890d53]
    +                                         !   :     |   +   ! : | + ! 39 _PyEval_EvalFrameDefault  (in python3.10) + 9789  [0x10094336d]
    +                                         !   :     |   +   ! : | + ! : 36 PyObject_RichCompare  (in python3.10) + 123  [0x10088f94b]
    +                                         !   :     |   +   ! : | + ! : | 34 slot_tp_richcompare  (in python3.10) + 373  [0x1008b9ae5]
    +                                         !   :     |   +   ! : | + ! : | + 30 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     |   +   ! : | + ! : | + ! 26 wrapperdescr_call  (in python3.10) + 519  [0x1008396b7]
    +                                         !   :     |   +   ! : | + ! : | + ! : 22 object_richcompare  (in python3.10) + 89  [0x1008c1319]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 22 slot_tp_richcompare  (in python3.10) + 279  [0x1008b9a87]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   19 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 9 _PyEval_EvalFrameDefault  (in python3.10) + 45983,220,...  [0x10094c0cf,0x100940e0c,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 5 _PyEval_EvalFrameDefault  (in python3.10) + 39185  [0x10094a641]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 4 PyObject_GenericGetAttr  (in python3.10) + 172,174,...  [0x10088fcec,0x10088fcee,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 1 PyObject_GenericGetAttr  (in python3.10) + 208  [0x10088fd10]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + !   1 getset_get  (in python3.10) + 22  [0x100839206]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 1 ???  (in Rosetta JIT)  [0x1010c1b88]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 1 ???  (in Rosetta JIT)  [0x1010c1c40]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 1 ???  (in Rosetta JIT)  [0x1010c1ccc]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 1 ???  (in Rosetta JIT)  [0x1010c1ccc]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 1 _PyEval_EvalFrameDefault  (in python3.10) + 1135  [0x10094119f]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 1 ???  (in Rosetta JIT)  [0x1010c1b6c]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 1 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 1 _PyEval_EvalFrameDefault  (in python3.10) + 39183  [0x10094a63f]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   +   1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   2 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   + 2 frame_dealloc  (in python3.10) + 337,389  [0x10084e841,0x10084e875]
    +                                         !   :     |   +   ! : | + ! : | + ! : |   1 _PyFunction_Vectorcall  (in python3.10) + 331  [0x10082c30b]
    +                                         !   :     |   +   ! : | + ! : | + ! : 2 richcmp_ne  (in python3.10) + 11,17  [0x1008b9fcb,0x1008b9fd1]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 object_richcompare  (in python3.10) + 87  [0x1008c1317]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 object_richcompare  (in python3.10) + 53  [0x1008c12f5]
    +                                         !   :     |   +   ! : | + ! : | + ! 3 wrapperdescr_call  (in python3.10) + 73,491,...  [0x1008394f9,0x10083969b,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 wrapperdescr_call  (in python3.10) + 537  [0x1008396c9]
    +                                         !   :     |   +   ! : | + ! : | + !   1 tupledealloc  (in python3.10) + 141  [0x1008aa87d]
    +                                         !   :     |   +   ! : | + ! : | + 2 _PyObject_MakeTpCall  (in python3.10) + 328  [0x10082afa8]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 tupledealloc  (in python3.10) + 38,234  [0x1008aa816,0x1008aa8da]
    +                                         !   :     |   +   ! : | + ! : | + 2 _PyObject_MakeTpCall  (in python3.10) + 313,328  [0x10082af99,0x10082afa8]
    +                                         !   :     |   +   ! : | + ! : | 2 slot_tp_richcompare  (in python3.10) + 70,304  [0x1008b99b6,0x1008b9aa0]
    +                                         !   :     |   +   ! : | + ! : 2 PyObject_RichCompare  (in python3.10) + 14,182  [0x10088f8de,0x10088f986]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in <unknown binary>)  [0xffff858d48c38948]
    +                                         !   :     |   +   ! : | + ! :   1 slot_tp_richcompare  (in python3.10) + 346  [0x1008b9aca]
    +                                         !   :     |   +   ! : | + ! 39 _PyEval_EvalFrameDefault  (in python3.10) + 41537,20703,...  [0x10094af71,0x100945e0f,...]
    +                                         !   :     |   +   ! : | + ! 22 _PyEval_EvalFrameDefault  (in python3.10) + 54783  [0x10094e32f]
    +                                         !   :     |   +   ! : | + ! : 11 subtype_dealloc  (in python3.10) + 895  [0x1008b237f]
    +                                         !   :     |   +   ! : | + ! : | 9 _PyObject_Free  (in python3.10) + 173,110,...  [0x10089a13d,0x10089a0fe,...]
    +                                         !   :     |   +   ! : | + ! : | 1 PyObject_GC_Del  (in python3.10) + 64  [0x1009ef7b0]
    +                                         !   :     |   +   ! : | + ! : | + 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | 1 object_dealloc  (in python3.10) + 9  [0x1008c1109]
    +                                         !   :     |   +   ! : | + ! : |   1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : 11 subtype_dealloc  (in python3.10) + 397,96,...  [0x1008b218d,0x1008b2060,...]
    +                                         !   :     |   +   ! : | + ! 3 _PyEval_EvalFrameDefault  (in python3.10) + 10337  [0x100943591]
    +                                         !   :     |   +   ! : | + ! : 2 PyTuple_New  (in python3.10) + 118  [0x1008ad226]
    +                                         !   :     |   +   ! : | + ! : | 2 _platform_memset$VARIANT$Rosetta  (in libsystem_platform.dylib) + 336,349  [0x7ff819468c45,0x7ff819468c52]
    +                                         !   :     |   +   ! : | + ! : 1 PyTuple_New  (in python3.10) + 176  [0x1008ad260]
    +                                         !   :     |   +   ! : | + ! 3 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | + ! : 2 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! : | + ! 1 ???  (in <unknown binary>)  [0xfffffffe88958b4c]
    +                                         !   :     |   +   ! : | + ! : 1 call_function  (in python3.10) + 327  [0x100971bf7]
    +                                         !   :     |   +   ! : | + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 23554  [0x100946932]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 31306  [0x10094877a]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 34816  [0x100949530]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 54780  [0x10094e32c]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 54994  [0x10094e402]
    +                                         !   :     |   +   ! : | + !   1 tupledealloc  (in python3.10) + 164  [0x1008aa894]
    +                                         !   :     |   +   ! : | + 6 _PyFunction_Vectorcall  (in python3.10) + 1316,105,...  [0x10082c6e4,0x10082c229,...]
    +                                         !   :     |   +   ! : | + 3 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! : | + ! 3 frame_dealloc  (in python3.10) + 245,337,...  [0x10084e7e5,0x10084e841,...]
    +                                         !   :     |   +   ! : | + 1 ???  (in <unknown binary>)  [0xfffffdc1e920438b]
    +                                         !   :     |   +   ! : | +   1 frame_dealloc  (in python3.10) + 458  [0x10084e8ba]
    +                                         !   :     |   +   ! : | 17 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! : | + 17 cfunction_call  (in python3.10) + 52  [0x1008899c4]
    +                                         !   :     |   +   ! : | +   10 polygon  (in draw.cpython-310-darwin.so) + 220  [0x109953e9c]
    +                                         !   :     |   +   ! : | +   ! 4 lines  (in draw.cpython-310-darwin.so) + 737  [0x109951981]
    +                                         !   :     |   +   ! : | +   ! : 4 draw_line_width  (in draw.cpython-310-darwin.so) + 647  [0x109955f37]
    +                                         !   :     |   +   ! : | +   ! :   1 draw_line  (in draw.cpython-310-darwin.so) + 194  [0x109956552]
    +                                         !   :     |   +   ! : | +   ! :   | 1 set_at  (in draw.cpython-310-darwin.so) + 264  [0x109955c98]
    +                                         !   :     |   +   ! : | +   ! :   1 draw_line  (in draw.cpython-310-darwin.so) + 357  [0x1099565f5]
    +                                         !   :     |   +   ! : | +   ! :   | 1 draw_line  (in draw.cpython-310-darwin.so) + 357  [0x1099565f5]
    +                                         !   :     |   +   ! : | +   ! :   |   1 set_at  (in draw.cpython-310-darwin.so) + 0  [0x109955b90]
    +                                         !   :     |   +   ! : | +   ! :   1 draw_line  (in draw.cpython-310-darwin.so) + 544  [0x1099566b0]
    +                                         !   :     |   +   ! : | +   ! :   | 1 set_at  (in draw.cpython-310-darwin.so) + 17  [0x109955ba1]
    +                                         !   :     |   +   ! : | +   ! :   1 draw_line  (in draw.cpython-310-darwin.so) + 31  [0x1099564af]
    +                                         !   :     |   +   ! : | +   ! 2 lines  (in draw.cpython-310-darwin.so) + 567  [0x1099518d7]
    +                                         !   :     |   +   ! : | +   ! : 2 pg_TwoIntsFromObj  (in base.cpython-310-darwin.so) + 71  [0x1096fe547]
    +                                         !   :     |   +   ! : | +   ! :   1 DYLD-STUB$$PySequence_Check  (in base.cpython-310-darwin.so) + 0  [0x109701254]
    +                                         !   :     |   +   ! : | +   ! :   1 PySequence_Check  (in python3.10) + 10  [0x100809b1a]
    +                                         !   :     |   +   ! : | +   ! 1 ???  (in <unknown binary>)  [0xffffff894cc38948]
    +                                         !   :     |   +   ! : | +   ! : 1 _PyObject_Malloc  (in python3.10) + 111  [0x10089829f]
    +                                         !   :     |   +   ! : | +   ! 1 lines  (in draw.cpython-310-darwin.so) + 804  [0x1099519c4]
    +                                         !   :     |   +   ! : | +   ! : 1 draw_line_width  (in draw.cpython-310-darwin.so) + 647  [0x109955f37]
    +                                         !   :     |   +   ! : | +   ! :   1 draw_line  (in draw.cpython-310-darwin.so) + 1028  [0x109956894]
    +                                         !   :     |   +   ! : | +   ! 1 lines  (in draw.cpython-310-darwin.so) + 839  [0x1099519e7]
    +                                         !   :     |   +   ! : | +   ! : 1 pgSurface_UnlockBy  (in surflock.cpython-310-darwin.so) + 295  [0x109873ce7]
    +                                         !   :     |   +   ! : | +   ! :   1 SDL_UnlockSurface_REAL  (in libSDL2-2.0.0.dylib) + 4  [0x109aa2d04]
    +                                         !   :     |   +   ! : | +   ! 1 lines  (in draw.cpython-310-darwin.so) + 839  [0x1099519e7]
    +                                         !   :     |   +   ! : | +   4 polygon  (in draw.cpython-310-darwin.so) + 196  [0x109953e84]
    +                                         !   :     |   +   ! : | +   ! 4 _Py_BuildValue_SizeT  (in python3.10) + 149  [0x1009b9e55]
    +                                         !   :     |   +   ! : | +   !   4 va_build_value  (in python3.10) + 174  [0x1009b830e]
    +                                         !   :     |   +   ! : | +   !     2 ???  (in Rosetta JIT)  [0x1010c0c9c]
    +                                         !   :     |   +   ! : | +   !     : 1 ???  (in Rosetta JIT)  [0x1010c0c9c]
    +                                         !   :     |   +   ! : | +   !     : 1 ???  (in Rosetta Runtime Routines)  [0x1010b0144]
    +                                         !   :     |   +   ! : | +   !     2 do_mkvalue  (in python3.10) + 545  [0x1009b8911]
    +                                         !   :     |   +   ! : | +   !       1 do_mkvalue  (in python3.10) + 65  [0x1009b8731]
    +                                         !   :     |   +   ! : | +   !       | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | +   !       1 do_mkvalue  (in python3.10) + 153  [0x1009b8789]
